name	constituency	party	img_src
Sarkar, Shri  Jagannath	Ranaghat (SC)(West Bengal)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5055.jpg
Sarkar, Dr.  Subhas	Bankura (West Bengal)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5037.jpg
Satyanarayana, Shri M V V	Visakhapatnam (Andhra Pradesh)	Yuvajana Sramika Rythu Congress Party	https://loksabhadocs.nic.in/mpimage/photo/5099.jpg
Saumitra, Shri Khan	Bishnupur (SC)(West Bengal)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4875.jpg
Sawant, Shri Arvind Ganpat	Mumbai-South (Maharashtra)	Shiv Sena	https://loksabhadocs.nic.in/mpimage/photo/4713.jpg
Selvam, Shri Ganesan	Kancheepuram (SC)(Tamil Nadu)	Dravida Munnetra Kazhagam	https://loksabhadocs.nic.in/mpimage/photo/4963.jpg
Selvaraj, Shri Muniyan	Nagapattinam (SC)(Tamil Nadu)	Communist Party of India	https://loksabhadocs.nic.in/mpimage/photo/3409.jpg
Sen, Dr.  Jadon Chandra	Firozabad (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5225.jpg
Seth, Shri Sanjay	Ranchi (Jharkhand)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5117.jpg
Sethi, Smt. Sarmistha Kumari	Jajpur (SC)(Odisha)	Biju Janata Dal	https://loksabhadocs.nic.in/mpimage/photo/4991.jpg
Shah, Shri Amit Anil Chandra	Gandhinagar (Gujarat)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5021.jpg
Shah, Smt. Mala Rajya Laxmi	Tehri Garhwal (Uttarakhand)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4582.jpg
Sharma, Shri  Anurag	Jhansi (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5148.jpg
Sharma, Dr. Arvind Kumar	Rohtak (Haryana)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/3785.jpg
Sharma, Shri Jugal Kishore	Jammu (Jammu and Kashmir)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4720.jpg
Sharma, Shri Kuldeep Rai	Andaman and Nicobar Islands (Andaman and Nicobar Islands)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/5119.jpg
Sharma, Dr. Mahesh	Gautam Buddha Nagar (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4642.jpg
Sharma, Shri Vishnu Datt	Khajuraho (Madhya Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5066.jpg
Shejwalkar, Shri Vivek Narayan	Gwalior (Madhya Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5064.jpg
Shekhawat, Shri Gajendra Singh	Jodhpur (Rajasthan)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4670.jpg
Shetty, Shri Gopal Chinayya	Mumbai-North (Maharashtra)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4661.jpg
Shewale, Shri Rahul Ramesh	Mumbai South-Central (Maharashtra)	Shiv Sena	https://loksabhadocs.nic.in/mpimage/photo/4903.jpg
Shinde, Dr. Shrikant Eknath	Kalyan (Maharashtra)	Shiv Sena	https://loksabhadocs.nic.in/mpimage/photo/4659.jpg
Shiyal, Dr. Bharatiben Dhirubhai	Bhavnagar (Gujarat)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4693.jpg
Shrangare, Shri Sudhakar Tukaram	Latur (SC)(Maharashtra)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5195.jpg
Shukla, Shri  Ravi Kishan	Gorakhpur (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5144.jpg
Siddeshwara, Shri Gowdar Mallikarjunappa	Davanagere (Karnataka)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/3977.jpg
Sigriwal, Shri Janardan Singh	Maharajganj (Bihar)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4638.jpg
Simha, Shri Prathap	Mysore (Karnataka)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4708.jpg
Singari, Dr. Sanjeev Kumar	Kurnool (Andhra Pradesh)	Yuvajana Sramika Rythu Congress Party	https://loksabhadocs.nic.in/mpimage/photo/5094.jpg
Singh, Dr. Amar	Fatehgarh Sahib (SC)(Punjab)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/5169.jpg
Singh, Shri  Arjun	Barrackpur (West Bengal)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5038.jpg
Singh, Shri  Atul Kumar	Ghosi (Uttar Pradesh)	Bahujan Samaj Party	https://loksabhadocs.nic.in/mpimage/photo/5143.jpg
Singh, Shri Bhola	Bulandshahr (SC)(Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4605.jpg
Singh, Shri Brijbhushan Sharan	Kaiserganj (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/438.jpg
Singh, Shri Brijendra	Hisar (Haryana)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5028.jpg
Singh, Shri  Chandan	Nawada (Bihar)	Lok Jan Shakti Party	https://loksabhadocs.nic.in/mpimage/photo/5218.jpg
Singh, Shri Devendra (Alias) Bhole Singh	Akbarpur (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4664.jpg
Singh, Shri Dushyant	Jhalawar-Baran (Rajasthan)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4005.jpg
Singh, Shri Ganesh	Satna (Madhya Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/3986.jpg
Singh, Shri Giriraj	Begusarai (Bihar)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4641.jpg
Singh, Smt. Himadri	Shahdol (ST)(Madhya Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5070.jpg
Singh, Dr. Jitendra	Udhampur (Jammu and Kashmir)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4718.jpg
Singh, Smt. Kavita	Siwan (Bihar)	Janata Dal (United)	https://loksabhadocs.nic.in/mpimage/photo/5221.jpg
Singh, Shri Kirti Vardhan	Gonda (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/3926.jpg
Singh, Shri Lallu	Faizabad (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4752.jpg
Singh, Shri Mahabali	Karakat (Bihar)	Janata Dal (United)	https://loksabhadocs.nic.in/mpimage/photo/4472.jpg
Singh, Shri Nayab	Kurukshetra (Haryana)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5030.jpg
Singh, Shri Parvesh Sahib	West Delhi (NCT of Delhi)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4758.jpg
Singh, Shri Pashupati Nath	Dhanbad (Jharkhand)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4326.jpg
Singh, Shri Pradeep Kumar	Araria (Bihar)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4459.jpg
Singh, Smt. Pratibha	Mandi (Himachal Pradesh)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/4044.jpg
Singh, Shri Radha Mohan	Purvi Champaran (Bihar)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/451.jpg
Singh, Shri Raj Kumar	Arrah (Bihar)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4653.jpg
Singh, Shri Raj Nath	Lucknow (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4268.jpg
Singh, Shri Rajbahadur	Sagar (Madhya Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5069.jpg
Singh, Shri Rajiv Ranjan Alias Lalan Singh	Munger (Bihar)	Janata Dal (United)	https://loksabhadocs.nic.in/mpimage/photo/4134.jpg
Singh, Shri Rajveer (Raju Bhaiya)	Etah (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4634.jpg
Singh, Shri Rakesh	Jabalpur (Madhya Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/3987.jpg
Singh, Shri Ravneet	Ludhiana (Punjab)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/4429.jpg
Singh, Smt. Renuka	Surguja (ST)(Chhattisgarh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5016.jpg
Singh, Dr. Satya Pal	Baghpat (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4600.jpg
Singh, Shri Sunil Kumar	Chatra (Jharkhand)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4750.jpg
Singh, Shri Sushil Kumar	Aurangabad (Bihar)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/3928.jpg
Singh, Shri Uday Pratap	Hoshangabad (Madhya Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4516.jpg
Singh, Shri Virendra	Ballia (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/3608.jpg
Singh Deo, Smt. Sangeeta Kumari	Bolangir (Odisha)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/426.jpg
Sinha, Shri Jayant	Hazaribagh (Jharkhand)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4768.jpg
Sinha, Shri Shatrughan Prasad	Asansol (West Bengal)	All India Trinamool Congress	https://loksabhadocs.nic.in/mpimage/photo/4468.jpg
Solanki, Dr. (Prof.) Kirit Premjibhai	Ahmedabad West (SC)(Gujarat)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4444.jpg
Solanky, Shri Mahendra Singh	Dewas (SC)(Madhya Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5061.jpg
Soni, Shri Sunil Kumar	Raipur (Chhattisgarh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5014.jpg
Sonkar, Shri Vinod Kumar	Kaushambi (SC)(Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4623.jpg
Soren, Shri Sunil	Dumka (ST)(Jharkhand)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5114.jpg
Sridhar, Shri Kotagiri	Eluru (Andhra Pradesh)	Yuvajana Sramika Rythu Congress Party	https://loksabhadocs.nic.in/mpimage/photo/5091.jpg
Subba, Shri Indra Hang	Sikkim (Sikkim)	Sikkim Krantikari Morcha	https://loksabhadocs.nic.in/mpimage/photo/5111.jpg
Subbarayan, Shri K.	Tiruppur (Tamil Nadu)	Communist Party of India	https://loksabhadocs.nic.in/mpimage/photo/4086.jpg
Sudhakaran, Shri Kumbakudi	Kannur (Kerala)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/4558.jpg
Sule, Smt. Supriya Sadanand	Baramati (Maharashtra)	Nationalist Congress Party	https://loksabhadocs.nic.in/mpimage/photo/4392.jpg
Suman, Dr. Alok Kumar	Gopalganj (SC)(Bihar)	Janata Dal (United)	https://loksabhadocs.nic.in/mpimage/photo/5211.jpg
Sundaram, Shri K. Shanmuga	Pollachi (Tamil Nadu)	Dravida Munnetra Kazhagam	https://loksabhadocs.nic.in/mpimage/photo/4978.jpg
Sunil Kumar Pintu, Shri	Sitamarhi (Bihar)	Janata Dal (United)	https://loksabhadocs.nic.in/mpimage/photo/5220.jpg
Suresh, Shri Doddalahalli Kempegowda	Bangalore Rural (Karnataka)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/4585.jpg
Suresh, Shri Nandigam	Bapatla (SC)(Andhra Pradesh)	Yuvajana Sramika Rythu Congress Party	https://loksabhadocs.nic.in/mpimage/photo/5089.jpg
Surya, Shri L.S. Tejasvi	Bangalore South (Karnataka)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5182.jpg
Swami Maharaj,  Dr. Sakshi Ji	Unnao (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/3586.jpg
Syed Imtiaz Jaleel, Shri	Aurangabad (Maharashtra)	All India Majlis-E-Ittehadul Muslimeen	https://loksabhadocs.nic.in/mpimage/photo/5200.jpg
T. Sumathy (A) Thamizhachi Thangapandian, Dr.	Chennai South (Tamil Nadu)	Dravida Munnetra Kazhagam	https://loksabhadocs.nic.in/mpimage/photo/4961.jpg
Tadas, Shri Ramdas Chandrabhanji	Wardha (Maharashtra)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4911.jpg
Tagore B., Shri Manickam	Virudhunagar (Tamil Nadu)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/4552.jpg
Tamta, Shri Ajay	Almora (SC)(Uttarakhand)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4651.jpg
Tatkare, Shri Sunil Dattatray	Raigad (Maharashtra)	Nationalist Congress Party	https://loksabhadocs.nic.in/mpimage/photo/5199.jpg
Teli, Shri Rameswar	Dibrugarh (Assam)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4745.jpg
Tewari, Shri Manish	Anandpur Sahib (Punjab)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/4430.jpg
Thakur, Shri Anurag Singh	Hamirpur (Himachal Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4249.jpg
Thakur, Sadhvi Pragya Singh	Bhopal (Madhya Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5059.jpg
Thakur, Shri  Shantanu	Bangaon (SC)(West Bengal)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5036.jpg
Tharoor, Dr. Shashi	Thiruvananthapuram (Kerala)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/4569.jpg
Thirumaavalavan, Dr. Tholkappiyan	Chidambaram (SC)(Tamil Nadu)	Viduthalai Chiruthaigal Katchi	https://loksabhadocs.nic.in/mpimage/photo/4549.jpg
Thirunavukkarasar, Shri Su.	Tiruchirappalli (Tamil Nadu)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/485.jpg
Tiwari, Shri Manoj Kumar	North East Delhi (NCT of Delhi)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4606.jpg
Tomar, Shri Narendra Singh	Morena (Madhya Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4507.jpg
Tripathi, Dr. Ramapati Ram	Deoria (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5140.jpg
Tripura, Shri  Rebati	Tripura East (ST)(Tripura)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4982.jpg
Tudu, Shri Bishweswar	Mayurbhanj (ST)(Odisha)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4997.jpg
Tumane, Shri Krupal Balaji	Ramtek (SC)(Maharashtra)	Shiv Sena	https://loksabhadocs.nic.in/mpimage/photo/4734.jpg
Udasi, Shri Shivkumar Chanabasappa	Haveri (Karnataka)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4340.jpg
Uikey, Shri Durga Das	Betul (ST)(Madhya Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5057.jpg
Ulaka, Shri Saptagiri Sankar	Koraput (ST)(Odisha)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/4996.jpg
Unnithan, Shri Rajmohan	Kasaragod (Kerala)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/5127.jpg
V.K. Sreekandan, Shri	Palakkad (Kerala)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/5128.jpg
Vallabbhaneni, Shri Balashowry	Machilipatnam (Andhra Pradesh)	Yuvajana Sramika Rythu Congress Party	https://loksabhadocs.nic.in/mpimage/photo/4021.jpg
Vanga, Smt. Geetha Viswanath	Kakinada (Andhra Pradesh)	Yuvajana Sramika Rythu Congress Party	https://loksabhadocs.nic.in/mpimage/photo/5093.jpg
Vasava, Shri Mansukhbhai Dhanjibhai	Bharuch (Gujarat)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/501.jpg
Vasava, Shri Prabhubhai Nagarbhai	Bardoli (ST)(Gujarat)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4757.jpg
Ve., Shri  Vaithilingam	Puducherry (Puducherry)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/5120.jpg
Velusamy, Shri  P.	Dindigul (Tamil Nadu)	Dravida Munnetra Kazhagam	https://loksabhadocs.nic.in/mpimage/photo/4977.jpg
Venkatesan, Shri S.	Madurai (Tamil Nadu)	Communist Party of India (Marxist)	https://loksabhadocs.nic.in/mpimage/photo/4965.jpg
Verma, Shri Bhanu Pratap Singh	Jalaun (SC)(Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/3824.jpg
Verma, Shri Rajesh	Sitapur (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/510.jpg
Verma, Smt. Rekha Arun	Dhaurahra (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/4918.jpg
Verma, Shri Ram Shiromani	Shrawasti (Uttar Pradesh)	Bahujan Samaj Party	https://loksabhadocs.nic.in/mpimage/photo/5164.jpg
Vichare, Shri Rajan Baburao	Thane (Maharashtra)	Shiv Sena	https://loksabhadocs.nic.in/mpimage/photo/4663.jpg
Vijayakumar (Alias) Vijay Vasanth , Shri	Kanniyakumari (Tamil Nadu)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/5533.jpg
Vikhepatil, Dr. Sujay Radhakrishna	Ahmednagar (Maharashtra)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5196.jpg
Vishnu Prasad, Dr. M.K.	Arani (Tamil Nadu)	Indian National Congress	https://loksabhadocs.nic.in/mpimage/photo/4971.jpg
Y, Shri Devendrappa	Bellary (ST)(Karnataka)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5171.jpg
Yadav, Shri Ashok Kumar	Madhubani (Bihar)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5217.jpg
Yadav, Smt. Dimple	Mainpuri (Uttar Pradesh)	Samajwadi Party	https://loksabhadocs.nic.in/mpimage/photo/4580.jpg
Yadav, Shri Dinesh Chandra	Madhepura (Bihar)	Janata Dal (United)	https://loksabhadocs.nic.in/mpimage/photo/527.jpg
"Yadav , Shri Dinesh Lal ""Nirahua"""	Azamgarh (Uttar Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5539.jpg
Yadav, Shri Giridhari	Banka (Bihar)	Janata Dal (United)	https://loksabhadocs.nic.in/mpimage/photo/3830.jpg
Yadav, Dr. Krishnapal Singh	Guna (Madhya Pradesh)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/5063.jpg
Yadav, Shri Ram Kripal	Pataliputra (Bihar)	Bharatiya Janata Party	https://loksabhadocs.nic.in/mpimage/photo/3832.jpg
Yadav, Shri  Shyam Singh	Jaunpur (Uttar Pradesh)	Bahujan Samaj Party	https://loksabhadocs.nic.in/mpimage/photo/5147.jpg
Yepthomi, Shri Tokheho	Nagaland (Nagaland)	Nationalist Democratic Progressive Party	https://loksabhadocs.nic.in/mpimage/photo/4950.jpg
